"trial","gen","predicted.value","std.error","status"
"BLUE_ID_2018_1","41",20.9545159968793,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","42",20.7696944920924,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","43",20.1714998989707,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","44",20.4705912442257,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","45",21.6153093906856,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","46",19.6573584794682,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","47",20.544251026787,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","48",20.1217532522142,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","49",20.9352245972424,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","50",19.8393542022723,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","51",20.4595019165789,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","52",19.5941619741663,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","53",18.7038627188731,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","54",21.4670617620912,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","55",20.6978066062768,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","56",20.6831511206443,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","57",20.3360257544531,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","58",21.606789815654,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","59",20.2631443636728,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","60",21.1806799159902,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","61",19.7650390248806,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","62",20.6424585472639,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","63",21.2926687679448,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","64",20.9540629035396,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","65",21.9399953760147,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","66",21.2195775518303,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","67",20.5110308586581,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","68",21.572409513833,0.529317549328281,"Estimable"
"BLUE_ID_2018_1","69",20.3746575321522,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","70",20.2276901689689,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","71",21.5165688613578,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","72",20.4201056209919,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","73",20.3257770704332,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","74",20.9877412376556,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","75",20.0491812802544,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","76",19.2438701631813,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","77",20.97514813673,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","78",20.2824381004225,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","79",19.5938112875779,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","80",20.5571805077408,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","81",19.9460447026702,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","82",20.673771147343,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","83",20.7042440979847,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","84",21.3969417123585,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","85",19.2712464776214,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","86",19.8464956072402,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","87",20.2805626659862,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","88",20.7675138108721,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","89",20.3132286207277,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","90",20.2229099184206,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","91",20.4259151542363,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","92",20.9040255127529,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","93",21.0891393917128,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","94",20.7068989489279,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","95",20.8520512567772,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","96",19.4030688281597,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","97",20.2985552227448,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","98",20.4003899226849,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","99",21.3953182776489,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","100",20.5635768269028,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","101",19.7044096145177,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","102",20.8471017824666,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","103",20.7036395615526,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","104",20.7871372833024,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","106",21.5798979099615,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","107",20.901205331444,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","108",21.2225930895159,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","109",21.7267813644497,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","110",20.8442253262395,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","111",19.9579430851461,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","112",20.5567730741797,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","113",21.8791683866085,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","114",20.9117969184276,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","115",20.9476813050432,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","116",20.6551596238071,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","117",21.7353489197855,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","118",20.1968932780807,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","119",21.5871546784922,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","120",20.2672280258177,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","121",20.0425190251638,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","122",19.5581179984724,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","123",20.5510298953904,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","124",20.8396127640078,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","125",21.4592448752718,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","126",20.8990366818602,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","127",21.1725088324611,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","128",20.9191654030639,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","129",21.5612006852211,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","130",20.5423800495177,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","131",21.0234550953295,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","132",20.8444345638748,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","133",20.3206790009743,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","134",21.6651884435754,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","135",20.819680961083,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","136",19.7635316760291,0.529744520779534,"Estimable"
"BLUE_ID_2018_1","137",19.6853992855282,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","138",20.0895824404575,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","139",19.8085693003713,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","140",20.6752155708828,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","141",20.3486879282119,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","142",21.0035414546034,0.529744520779535,"Estimable"
"BLUE_ID_2018_1","143",20.4649974958395,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","144",21.0757817186141,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","145",20.0120580069016,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","146",19.9700089519625,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","147",20.4848644202051,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","148",19.774304255798,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","149",22.8900912633671,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","150",20.558731936367,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","151",20.9551094916018,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","152",19.6823526111041,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","153",19.9043478439729,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","154",20.5511527518642,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","155",20.2390387237393,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","156",20.1023140913531,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","157",20.7697583541533,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","158",21.741584111674,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","159",20.9829971233694,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","160",19.5286735896513,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","161",21.1843640915759,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","162",19.9240711943875,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","163",20.8616489054922,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","164",21.223507765941,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","165",21.3357571137353,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","166",19.9818516931211,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","167",21.6875147634444,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","168",21.209600750947,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","169",19.8411405795663,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","170",22.1586527253922,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","171",20.4863006778977,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","172",21.0508840976404,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","173",19.0885661753098,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","174",20.3069185481165,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","175",20.7480652833072,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","176",19.8379331735625,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","177",20.0321571966034,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","178",20.7077340883141,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","179",20.3060161198906,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","180",21.2885836355616,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","181",19.6877718040399,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","182",21.1205926723019,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","183",21.0927519368002,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","184",20.8441083035101,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","185",20.1525369985273,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","186",20.6301373454739,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","187",20.3839502336222,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","188",20.090412431007,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","189",20.3152175392719,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","190",21.6059856581193,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","191",20.2172462051528,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","192",20.363621561809,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","193",20.2645945007347,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","194",20.0206422103126,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","195",21.0090970077767,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","196",19.85323334373,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","197",20.0591518943061,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","198",20.4965471509128,0.529317549328282,"Estimable"
"BLUE_ID_2018_1","201",20.9624519118489,0.200366657488576,"Estimable"
"BLUE_ID_2018_1","202",20.0099252228521,0.200366657488576,"Estimable"
"BLUE_ID_2019_1","1",16.9321523081558,0.72340840041507,"Estimable"
"BLUE_ID_2019_1","2",18.049920181514,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","3",17.9623252238339,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","4",17.5559208652154,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","5",18.3760402854456,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","6",18.4985061324327,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","7",16.8965321144892,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","8",17.3257206307898,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","9",16.3531821205757,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","10",16.8292725818813,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","11",16.9069539853467,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","12",17.6143967984429,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","13",17.2240293426412,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","14",17.8526164987388,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","15",17.7206169662552,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","16",16.9925655765008,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","17",17.6242004280666,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","18",17.0944362213515,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","19",16.7351203843658,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","20",17.1835551664333,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","21",17.2430587558029,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","22",16.8060118255148,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","23",17.1456363244569,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","24",16.5448220274394,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","25",17.7035748341299,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","26",18.0198827215464,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","27",17.1263019868819,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","28",16.4777914100971,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","29",17.235971736639,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","30",16.9123886515536,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","31",16.6172479833882,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","32",17.16413075505,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","33",16.9155598835803,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","34",16.7120700006258,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","35",17.5065099870103,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","36",16.5706361422164,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","37",17.1756725551806,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","38",17.3645846517044,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","39",16.3481863079236,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","40",16.7641371088878,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","41",14.4164106614283,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","42",16.9026790227647,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","43",17.1870252215651,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","44",17.3439963155943,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","45",17.2692491630081,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","46",15.75694222508,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","47",17.8236109837098,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","48",17.4505207843007,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","49",16.463391871528,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","50",17.3420917678433,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","51",17.1535674709802,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","52",17.056195798381,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","53",17.4833669196781,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","54",18.2894850198276,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","55",17.6544216357219,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","56",18.4526162031104,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","57",16.3818136664975,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","58",17.6132267502197,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","59",17.1684182450099,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","60",18.30015683448,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","61",17.7254806529514,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","62",18.1051743560963,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","63",16.8619385546723,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","64",17.1218851284139,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","65",18.3187804839154,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","66",18.3074246230763,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","67",18.2067910570235,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","68",16.8468845181676,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","69",18.0449212946149,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","70",18.4505688040418,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","71",17.0428368999343,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","72",16.4770439440615,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","73",17.8375060549892,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","74",17.5986039534067,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","75",17.4651944617726,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","76",17.006595906749,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","77",16.9179015655251,0.723865737616488,"Estimable"
"BLUE_ID_2019_1","78",16.5517259580054,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","79",15.8358916969661,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","80",16.9002569012887,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","81",16.6497631349106,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","82",18.0339786514621,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","83",17.0997344485859,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","84",17.4664291252321,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","85",15.8855143083447,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","86",15.9691704272985,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","87",17.4328948872005,0.723408400415066,"Estimable"
"BLUE_ID_2019_1","88",17.3897346935408,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","89",17.6220207834521,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","90",16.0280840306115,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","91",18.1010222775739,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","92",17.9694005417446,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","93",17.6288264940958,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","94",18.5218582984372,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","95",17.1382648089538,0.723865737616488,"Estimable"
"BLUE_ID_2019_1","96",17.2123863291047,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","97",16.8273384913984,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","98",18.3126012609921,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","99",16.8288648767502,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","100",15.7812435711369,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","101",17.4262657620122,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","102",18.0080349756314,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","103",18.1959178066158,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","104",17.5974752588456,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","106",17.9948875080915,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","107",17.6532332319188,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","108",18.6134433821539,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","109",18.8375043021975,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","110",18.1713486465178,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","111",17.278348224726,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","112",16.9044537652197,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","113",17.8839296600966,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","114",17.3820723927291,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","115",17.5029634777428,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","116",17.9175675547778,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","117",16.9934690202235,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","118",16.8039584751614,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","119",16.6349808144611,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","120",18.1611193924145,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","121",17.4046630322114,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","122",17.0520157739549,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","123",17.4997239591708,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","124",16.0129319613028,0.723865737616488,"Estimable"
"BLUE_ID_2019_1","125",16.2675387099217,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","126",16.156286790533,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","127",18.1598408437117,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","128",16.9714946812139,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","129",16.5611144820549,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","130",18.5767725202017,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","131",17.8896415880881,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","132",16.2442687583757,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","133",16.6099159565269,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","134",18.7959581699309,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","135",16.7147623008472,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","136",17.2238130677885,0.723865737616488,"Estimable"
"BLUE_ID_2019_1","137",17.3403110741036,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","138",16.6267121566501,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","139",16.5771994773333,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","140",17.1257518639804,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","141",17.8736537246735,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","142",16.7966547900948,0.723865737616489,"Estimable"
"BLUE_ID_2019_1","143",17.2289786038021,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","144",18.2768696439439,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","145",17.2038285344526,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","146",17.6550564466097,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","147",18.9516120319061,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","148",17.3095344445834,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","149",17.6273724407445,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","150",18.1877970664447,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","151",17.1701902157516,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","152",17.2547321742605,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","153",16.8784168533623,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","154",17.7112759978587,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","155",14.3237711903814,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","156",17.0818327480373,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","157",16.9930417049243,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","158",17.6264186819661,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","159",18.258770148846,0.723408400415067,"Estimable"
"BLUE_ID_2019_1","160",18.5389823202973,0.723408400415067,"Estimable"
