env,id,row,col,Block,Position,Yield
ID_2018_3,77,50,4,10,17,1.47
ID_2018_3,116,50,3,10,18,1.8
ID_2018_3,13,50,2,10,19,NA
ID_2018_3,124,50,1,10,20,NA
ID_2018_3,189,51,4,11,1,3.17
ID_2018_3,17,51,3,11,2,2.51
ID_2018_3,197,51,2,11,3,2.68
ID_2018_3,201,51,1,11,4,1.91
ID_2018_3,156,52,4,11,5,3.77
ID_2018_3,25,52,3,11,6,1.79
ID_2018_3,173,52,2,11,7,3.17
ID_2018_3,84,52,1,11,8,2.62
ID_2018_3,202,53,4,11,9,1.8
ID_2018_3,94,53,3,11,10,1.64
ID_2018_3,146,53,2,11,11,4.15
ID_2018_3,18,53,1,11,12,2.24
ID_2018_3,55,54,4,11,13,1.37
ID_2018_3,31,54,3,11,14,NA
ID_2018_3,24,54,2,11,15,1.14
ID_2018_3,99,54,1,11,16,1.2
ID_2018_3,137,55,4,11,17,1.58
ID_2018_3,67,55,3,11,18,1.97
ID_2018_3,50,55,2,11,19,1.86
ID_2018_3,32,55,1,11,20,1.91
