trait,DM_ar1_ar1,DM_ar1_id,DM_sar_sar,FD_ar1_ar1,FD_ar1_id,FD_sar_sar,He_ar1_ar1,He_ar1_id,He_sar_sar,MS_ar1_ar1,MS_ar1_id,MS_sar_sar,Yi_ar1_ar1,Yi_ar1_id,Yi_sar_sar
OR_2020_4,NA,NA,NA,7.3575322160942,5.99649079599593,7.16345218595471,NA,NA,NA,NA,NA,NA,-33.3026011898298,-25.3967395422657,-30.2879165400429
WA_2018_3,NA,NA,NA,4.71206614802767,4.69746480912607,4.80376787824382,62.6313556576302,61.9067930950814,62.0066391065349,NA,NA,NA,10.7944658495289,8.98053522871763,11.620139113025
WA_2019_5,NA,NA,NA,12.6539674320841,12.0322943400648,11.8938991258335,56.2917768362418,56.2932162877219,53.8959150423381,NA,NA,NA,-0.145016606490511,1.87602513431112,-0.135696703275848
OR_2019_2,NA,NA,NA,NA,NA,NA,53.4552828197488,55.7124193630065,52.5484869007126,NA,NA,NA,-24.3540610622418,-16.3306809615965,-18.5692096535312
OR_2020_2,NA,NA,NA,NA,NA,NA,50.5299256424392,53.7367772145159,48.7634660785795,NA,NA,NA,-16.0355743785924,-18.5612203427589,-16.4835887483431
OR_2020_3,NA,NA,NA,NA,NA,NA,35.6139771308431,45.267376760994,51.5208272187665,NA,NA,NA,-19.8248995049654,-9.74424062785142,-8.10678798561195
WA_2019_2,NA,NA,NA,NA,NA,NA,33.7155100711545,33.084217161849,33.2825469819827,-26.5078371660913,-26.2591716121606,-31.2216710626803,-0.00242585145976548,1.11347934828176,-1.89261530165248
WA_2019_3,NA,NA,NA,NA,NA,NA,41.7654285492692,40.3929368094964,38.0095052850295,NA,NA,NA,2.50351908624876,-2.03260511311401,-0.144259974807426
WA_2019_4,NA,NA,NA,NA,NA,NA,42.1488019699941,35.9074133764177,40.8657727720896,NA,NA,NA,-12.8171919939231,-11.9295104683222,-13.9918454094684
WA_2020_2,NA,NA,NA,NA,NA,NA,45.4265915508879,45.6383982570778,46.3405069302951,-26.4838610041732,-27.1345423093781,-28.4404093956015,7.17832328637408,-0.500636210777287,5.82789903618231
WA_2020_3,NA,NA,NA,NA,NA,NA,51.5761646466322,49.2378428976581,46.9236683056744,-21.4920839371575,-26.3037376788424,-23.4115194480835,4.23815516069894,10.1544774228181,10.15447742284
WA_2020_4,NA,NA,NA,NA,NA,NA,39.7160489828538,34.4402114131182,36.216713189196,-40.6099890235247,-36.320449670144,-44.4043697988422,-1.36616043961204,-2.08988244857653,-1.96547644124028
WA_2020_5,NA,NA,NA,NA,NA,NA,42.4211168878534,41.3694972752024,41.3521925085349,-29.4537903969818,-30.6018736799402,-32.4657661404863,-2.792460642799,-1.42287324529961,-3.63352331332705
ID_2018_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.2117768986769,20.0694133577776,14.8878610589386
ID_2018_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.57213797131789,-5.01867558186682,-8.51145091718382
ID_2019_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-4.3647872451976,-5.97449675540984,-4.49652905707254
ID_2019_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.4445698009816,-16.4245386179423,-19.7024946606405
OR_2018_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.83822376729898,-0.344850727393421,-4.89113272025294
OR_2019_3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-12.6128248511412,-11.970789337785,-13.897249268091
WA_2018_2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.6899447617693,5.16810669413294,10.0036033669209
