"gen","predicted.value","std.error"
"149",3.18905706636047,0.0493381989344444
"150",3.04653015236939,0.0493058171912085
"151",3.12143919573895,0.0492280326182539
"152",2.80164325228797,0.0493313378938381
"153",3.17350702532509,0.0493249261119353
"154",3.05669135440518,0.0492446903557135
"155",3.10563944651957,0.0491783983847074
"156",3.23329599525915,0.0492249067865277
"157",3.04626519834558,0.0491453780560669
"158",3.07930813540206,0.0491836366568308
"159",3.06772952574689,0.04920893635357
"160",3.08121557704225,0.0494607897540208
"161",2.97400336904779,0.0491793690007542
"162",3.1020414010346,0.0501255669839151
"163",3.00322945426972,0.0492812549340611
"164",2.92216636078032,0.0493219065839729
"165",3.05770034727414,0.0491518957768349
"166",2.97405977514956,0.049257433183805
"167",2.82680257460607,0.0492169936644302
"168",2.92557031135886,0.049220229908964
"169",2.91167794555666,0.0492187339102811
"170",3.11131913556696,0.0493206293395047
"171",2.90775869829944,0.0492294708152623
"172",3.04965652756765,0.0491518958757275
"173",3.04176604527303,0.0491342578919574
"174",3.07078912625971,0.0491794235982749
"175",3.05251202070146,0.0492473801610838
"176",3.05878905642489,0.0492034348694275
"177",2.98430810135438,0.0493303712536597
"178",2.99991729609658,0.0491836387963265
"179",2.87844380851777,0.0492221309246789
"180",3.01507578460541,0.049291930593274
"181",3.11529023847766,0.0491960258395905
"182",3.0252754020333,0.0492142871378187
"183",2.95712512748976,0.0493176260946133
"184",3.03751656364639,0.0492926587361176
"185",3.03680265223908,0.0493039722318839
"186",3.07005300959921,0.0493052511711483
"187",3.09412980325896,0.0492048972153635
"188",3.11155414612237,0.0492707107629301
"189",2.98316969417098,0.0492633276850947
"190",3.14534427873848,0.0492251635014681
"191",2.96425840018283,0.0492073755799531
"192",2.99413062831424,0.0493954919517023
"193",3.00035954568348,0.0492215892771975
"194",3.02412396767694,0.0492890329963879
"195",2.93727164881269,0.0491394985644842
"196",3.11908742530481,0.0491960253169889
"197",3.01395543304799,0.0492221046959322
"198",3.08502692206681,0.0492087774836916
"201",2.99293941548486,0.0185425239304196
"202",3.07719192474581,0.0184743956511663
